Title,Author,Genre,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Date Read,Date Added,Exclusive Shelf
The Genome Odyssey: Medical Mysteries and the Incredible Quest to Solve Them,Euan Angus Ashley,Science,9781250234995,0,4.23,Celadon Books,Hardcover,400.0,,2023/05/01,to-read
"Before Your Memory Fades (Before the Coffee Gets Cold, #3)",Toshikazu Kawaguchi,Contemporary Fiction,9780369722690,3,3.91,Hanover Square Press,ebook,220.0,,2023/04/30,read
"Kingdom of the Cursed (Kingdom of the Wicked, #2)",Kerri Maniscalco,Fantasy,9781529350500,4,4.19,Hodder & Stoughton,Hardcover,437.0,,2023/02/06,read
"Tales from the Café (Before the Coffee Gets Cold, #2)",Toshikazu Kawaguchi,Contemporary Fiction,9781529050868,4,4.0,Picador,Paperback,192.0,,2023/04/18,read
Gene Eating: The Story of Human Appetite,Giles Yeo,Science,9781841882932,0,4.53,Orion Spring,Paperback,,,2023/04/17,to-read
Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,Psycology,9780060920432,0,4.1,Harper Perennial,Paperback,303.0,,2023/04/10,to-read
"Brilliant, Brilliant, Brilliant Brilliant Brilliant",Joel Golby,Social Science,9780525562771,3,3.57,Anchor Books,Paperback,304.0,,2022/09/08,read
Creativity: Flow and the Psychology of Discovery and Invention,Mihaly Csikszentmihalyi,Psycology,9780062283252,0,04.07,HarperCollins e-books,Kindle Edition,466.0,,2023/04/09,to-read
The Naked Don't Fear the Water: An Underground Journey with Afghan Refugees,Matthieu Aikins,Fiction,9780063058583,0,4.18,Harper,Hardcover,336.0,,2023/04/09,to-read
Made To Stick: eSpresso Summary,eSpresso  Summaries,Business & Economics,9781400064281,0,4.0,Snap Know,Kindle Edition,23.0,,2023/04/09,to-read
The Intelligent Investor,Benjamin Graham,Business & Economics,9780060555665,0,4.25,Harper Business,Paperback,623.0,,2023/04/09,to-read
Me Talk Pretty One Day,David Sedaris,Essays,9780349113913,3,4.0,"Little, Brown and Company",Paperback,272.0,,2022/10/18,read
"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,Fiction,9781529029581,4,3.73,Picador,Paperback,213.0,,2022/10/30,read
Notes on an Execution,Danya Kukafka,Thriller,9780063052734,4,4.12,William Morrow,Hardcover,306.0,,2022/08/23,read
A Little Life,Hanya Yanagihara,Contemporary Fiction,9780804172707,0,4.34,Doubleday,Hardcover,720.0,,2023/03/25,to-read
To Paradise,Hanya Yanagihara,Contemporary Fiction,9780385547932,0,3.79,Doubleday,Hardcover,720.0,,2023/03/25,to-read
"The Wisteria Society of Lady Scoundrels (Dangerous Damsels, #1)",India Holton,Romance,9780593200162,4,3.72,Berkley,Paperback,324.0,,2023/03/09,read
Blood and Oil: Mohammed bin Salman's Ruthless Quest for Global Power,Bradley Hope,Politics,9780306846663,0,4.27,Hachette Books,Hardcover,368.0,,2023/03/06,to-read
Calling Bullshit: The Art of Skepticism in a Data-Driven World,Carl T. Bergstrom,Science,9780525509189,0,4.14,Random House,Hardcover,336.0,,2023/03/06,to-read
And Then There Were None,Agatha Christie,Classics,9780312330873,0,4.28,St. Martin's Griffin,Paperback,264.0,,2023/03/04,to-read
Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,Psycology,9780061353246,4,4.12,HarperCollins Canada,Hardcover,247.0,,2022/10/08,read
These Impossible Things,Salma El-Wardany,Contemporary Fiction,9781538709306,0,4.24,Grand Central Publishing,Hardcover,400.0,,2023/03/01,to-read
The Seven Necessary Sins for Women and Girls,Mona Eltahawy,Social Science,9780807013816,4,4.23,Beacon Press,Hardcover,216.0,,2022/12/04,read
NSFW,Isabel Kaplan,Contemporary Fiction,9781250822895,0,3.52,Henry Holt and Co.,Hardcover,272.0,,2023/02/22,to-read
NW,Zadie Smith,Contemporary Fiction,9780241144145,0,3.48,Hamish Hamilton,Hardcover,296.0,,2023/02/21,to-read
Open Water,Caleb Azumah Nelson,Contemporary Fiction,9780241448779,4,4.1,VIKIN,Hardcover,145.0,,2022/10/30,read
Don't Cry for Me,Daniel     Black,Contemporary Fiction,9781335425737,0,4.35,Hanover Square Press,Hardcover,304.0,,2023/02/18,to-read
"Us Against You (Beartown, #2)",Fredrik Backman,Contemporary Fiction,9781501160790,4,4.36,Atria Books,Hardcover,448.0,,2023/02/15,read
"Beartown (Beartown, #1)",Fredrik Backman,Contemporary Fiction,9781982114350,5,4.29,Simon & Schuster,Kindle Edition,432.0,,2023/01/09,read
East of Eden,John Steinbeck,Classics,9780142000656,0,4.4,Penguin Books,Paperback,601.0,,2023/02/13,to-read
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,Psycology,9780670785933,0,4.44,Viking,Hardcover,464.0,,2023/02/13,to-read
Bliss Montage,Ling  Ma,Contemporary Fiction,9780374293512,0,3.98,"Farrar, Straus and Giroux",Hardcover,228.0,,2023/02/13,to-read
The Book of Goose,Yiyun Li,Contemporary Fiction,9780374606343,0,3.8,"Farrar, Straus and Giroux",Hardcover,368.0,,2023/02/13,to-read
The Seven Moons of Maali Almeida,Shehan Karunatilaka,Contemporary Fiction,9781908745903,0,04.01,Sort of Books,Hardcover,386.0,,2023/02/08,to-read
"Kingdom of the Wicked (Kingdom of the Wicked, #1)",Kerri Maniscalco,Fantasy,9780316428460,3,3.93,JIMMY Patterson Books,Hardcover,372.0,,2023/02/06,read
"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,Science,9780465026562,0,4.29,Basic Books,Paperback,756.0,,2023/02/06,to-read
Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,Philosphy,9781400067824,0,4.1,Random House,Hardcover,426.0,,2023/02/06,to-read
Love and Other Words,Christina Lauren,Contemporary Fiction,9781501190537,0,4.32,Gallery Books,Hardcover,432.0,,2023/02/04,to-read
I’m Glad My Mom Died,Jennette McCurdy,Memoir,9781982185824,0,4.52,Simon & Schuster,ebook,320.0,,2023/02/04,to-read
The War on the West,Douglas Murray,History,9780063162020,0,4.3,Broadside Books,Hardcover,308.0,,2023/02/04,to-read
"What If? 2: Additional Serious Scientific Answers to Absurd Hypothetical Questions (What If?, #2)",Randall Munroe,Science,9780525537113,3,4.38,Riverhead Books,Hardcover,354.0,,2023/01/29,read
Our Missing Hearts,Celeste Ng,Contemporary Fiction,9780735245341,3,3.84,Viking,Hardcover,335.0,,2022/09/28,read
"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,Self Help,9780525427575,0,4.21,Viking,Hardcover,576.0,,2023/01/20,to-read
The Skin We're In: A Year of Black Resistance and Power,Desmond Cole,Race,9780385686341,5,4.46,Doubleday Canada,Hardcover,248.0,,2023/01/16,read
"The Nasty Bits: Collected Varietal Cuts, Usable Trim, Scraps, and Bones",Anthony Bourdain,Essays,9781582344515,4,3.86,Bloomsbury USA,Hardcover,288.0,,2023/01/15,read
Tell Me How It Ends: An Essay in Forty Questions,Valeria Luiselli,Essays,9781566894951,0,4.41,Coffee House Press,Paperback,128.0,,2023/01/08,to-read
"A Court of Frost and Starlight (A Court of Thorns and Roses, #3.1)",Sarah J. Maas,Fantasy,9781635575620,3,3.8,Bloomsbury Publishing,Paperback,272.0,,2022/12/30,read
What Are You Looking At?: 150 Years of Modern Art in a Nutshell,Gompertz  Will,Art,9780670920495,0,4.2,VIKIN,Hardcover,464.0,,2022/12/29,to-read
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,Classics,9780771008795,4,4.13,Anchor Books,Paperback,314.0,,2022/12/26,read
"The Utopia of Rules: On Technology, Stupidity, and the Secret Joys of Bureaucracy",David Graeber,Politics,9781612193748,0,4.0,Melville House,Hardcover,261.0,,2022/12/24,to-read
"How the World Really Works: A Scientist's Guide to Our Past, Present and Future",Vaclav Smil,Science,9780241454404,0,4.0,Viking,Paperback,,,2022/12/24,to-read
Carrie Soto is Back,Taylor Jenkins Reid,Contemporary Fiction,9780593158685,4,4.24,Ballantine Books,Hardcover,384.0,,2022/08/24,read
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,Science,9780684853949,3,04.06,Touchstone,Paperback,243.0,,2021/08/08,read
"What If? Serious Scientific Answers to Absurd Hypothetical Questions (What If?, #1)",Randall Munroe,Science,9780544272996,3,4.14,Dey Street Books,Hardcover,303.0,,2021/06/23,read
Between Two Kingdoms: A Memoir of a Life Interrupted,Suleika Jaouad,Memoir,9780399588587,0,4.43,Random House,Hardcover,352.0,,2022/12/09,to-read
Unmasked: My Life Solving America's Cold Cases,Paul Holes,Memoir,9781250622792,0,4.13,Celadon Books,Hardcover,288.0,,2022/12/09,to-read
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,Contemporary Fiction,9780593321201,0,4.26,Knopf,Hardcover,416.0,,2022/12/09,to-read
"The Four: The Hidden DNA of Amazon, Apple, Facebook, and Google",Scott Galloway,Business & Economics,9780735213654,2,3.84,Portfolio,Hardcover,320.0,,2022/12/09,read
"It Starts with Us (It Ends with Us, #2)",Colleen Hoover,Contemporary Fiction,9781668001226,3,3.95,Atria Books,Paperback,323.0,,2022/12/07,read
Ru,Kim Thúy,Contemporary Fiction,9782867465321,0,3.79,Liana Levi,Paperback,144.0,,2022/12/01,to-read
This One Because of the Dead,Laure Baudot,Contemporary Fiction,9781770865143,3,4.43,Cormorant Books,Paperback,240.0,,2022/11/30,read
Em,Kim Thúy,Contemporary Fiction,9782764813294,5,4.13,Libre Expression,Paperback,152.0,,2022/11/30,read
The Book of Delights: Essays,Ross Gay,Essays,9781616207922,0,4.18,Algonquin Books,Hardcover,288.0,,2022/11/26,to-read
Good Girl (US Edition),Anna Fitzpatrick,Contemporary Fiction,9781770417533,0,3.59,ECW Press,Paperback,304.0,,2022/11/26,to-read
The Undoing Project: A Friendship That Changed Our Minds,Michael   Lewis,Science,9780393354775,0,3.98,W. W. Norton & Company,Paperback,368.0,,2022/11/26,to-read
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,Fantasy,9781635575606,4,4.45,Bloomsbury Publishing,Paperback,699.0,,2022/11/17,read
Bluets,Maggie Nelson,Essays,9781933517407,0,4.12,Wave Books,Paperback,112.0,,2022/11/17,to-read
"Rogues: True Stories of Grifters, Killers, Rebels and Crooks",Patrick Radden Keefe,True Crime,9780385548519,0,04.01,Doubleday,Hardcover,368.0,,2022/11/16,to-read
The Song of the Cell: The Transformation of Medicine and the New Human,Siddhartha Mukherjee,Science,9781982117351,0,4.31,Scribner,Hardcover,496.0,,2022/11/16,to-read
"The Wolf Den (Wolf Den Trilogy, #1)",Elodie Harper,Contemporary Fiction,9781454946540,0,04.08,Head of Zeus,Hardcover,464.0,,2022/11/15,to-read
Giovanni's Room,James Baldwin,Classics,9780345806567,0,4.31,Laurel,Paperback,224.0,,2022/11/15,to-read
Lonely Castle in the Mirror,Mizuki Tsujimura,Contemporary Fiction,9780857527271,0,4.31,Doubleday,Hardcover,355.0,,2022/11/14,to-read
The Better Half: On the Genetic Superiority of Women,Sharon Moalem,Science,9781250174789,0,3.98,"Farrar, Straus and Giroux",Hardcover,288.0,,2022/11/13,to-read
Afterparties,Anthony Veasna So,Contemporary Fiction,9780063049918,4,3.98,Ecco,ebook,272.0,,2022/09/16,read
Malibu Rising,Taylor Jenkins Reid,Contemporary Fiction,9780385692205,0,04.07,Ballantine Books,Hardcover,369.0,,2022/11/09,to-read
"Kim Jiyoung, Born 1982",Cho Nam-Joo,Contemporary Fiction,9781631496707,0,4.18,Liveright,Hardcover,163.0,,2022/11/08,to-read
Almond,Sohn Won-Pyung,Contemporary Fiction,9780062961372,0,4.19,HarperVia,Hardcover,272.0,,2022/11/08,to-read
Anna: The Biography,Amy Odell,Biography,9781982122638,3,3.8,Gallery Books,Hardcover,464.0,,2022/11/08,read
"Before I Let Go (Skyland, #1)",Kennedy Ryan,Contemporary Fiction,9781538706794,0,4.42,Forever,Paperback,400.0,,2022/11/03,to-read
"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,Contemporary Fiction,9781501110368,4,4.27,Atria Books,Kindle Edition,386.0,,2022/07/25,read
Black Cake,Charmaine Wilkerson,Contemporary Fiction,9780593358351,0,4.13,Ballantine Books,Hardcover,385.0,,2022/11/02,to-read
The Case of the Frozen Addicts,J. William Langston,Science,9780679424659,0,4.21,Pantheon,Hardcover,309.0,,2022/10/30,to-read
Awakenings,Oliver Sacks,Science,9780375704055,0,4.11,Vintage,Paperback,464.0,,2022/10/30,to-read
Brain Storms: The Race to Unlock the Mysteries of Parkinson's Disease,Jon Palfreman,Science,9780374116170,5,4.29,"Scientific American / Farrar, Straus and Giroux",Hardcover,288.0,,2022/10/08,read
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,Fantasy,9781635575583,4,4.63,Bloomsbury Publishing,Paperback,624.0,,2022/10/24,read
Daisy Jones & The Six,Taylor Jenkins Reid,Contemporary Fiction,9781524798628,3,4.24,Ballantine Books,Hardcover,368.0,,2022/10/23,read
Happy-Go-Lucky,David Sedaris,Essays,9780316392457,0,4.22,"Little, Brown and Company",Hardcover,272.0,,2022/10/18,to-read
Naked,David Sedaris,Essays,9780316777735,0,04.09,Back Bay Books,Paperback,304.0,,2022/10/18,to-read
Book Lovers,Emily Henry,Contemporary Fiction,9780593334836,4,4.19,Berkley,Hardcover,377.0,,2022/07/26,read
Happy Place,Emily Henry,Contemporary Fiction,9780593441275,0,4.44,Berkley,Hardcover,400.0,,2022/10/17,to-read
A Tale of Two Cities,Charles Dickens,Classics,9780141439600,0,3.86,Penguin Books,Paperback,489.0,,2022/10/14,to-read
Bad Pharma: How Drug Companies Mislead Doctors and Harm Patients,Ben Goldacre,Science,9780865478008,0,4.1,"Farrar, Straus and Giroux",Hardcover,448.0,,2022/10/08,to-read
Atlas Shrugged,Ayn Rand,Classics,9780452011878,0,3.69,Plume,Paperback,1168.0,,2022/10/08,to-read
Beach Read,Emily Henry,Contemporary Fiction,9781984806734,4,04.03,Berkley,Paperback,358.0,,2022/09/20,read
People We Meet on Vacation,Emily Henry,Contemporary Fiction,9781984806758,4,3.92,Berkley,Paperback,364.0,,2022/10/05,read
The Dictionary of Lost Words,Pip Williams,Historical Fiction,9781925972597,0,04.06,Affirm Press,Paperback,384.0,,2022/10/01,to-read
The Nightingale,Kristin Hannah,Historical Fiction,9780312577223,0,4.6,St. Martin's Press,Hardcover,440.0,,2022/09/24,to-read
Homegoing,Yaa Gyasi,Historical Fiction,9780385686150,0,4.47,Alfred A. Knopf,Hardcover,305.0,,2022/09/17,to-read
Last Summer on State Street,Toya Wolfe,Contemporary Fiction,9780063209749,0,4.24,William Morrow,Hardcover,224.0,,2022/09/16,to-read
Great Circle,Maggie Shipstead,Contemporary Fiction,9781984897701,0,4.12,Knopf,Hardcover,608.0,,2022/09/16,to-read
We Are Not Like Them,Christine Pride,Contemporary Fiction,9781982181031,0,04.09,Atria Books,Hardcover,336.0,,2022/09/16,to-read
All That's Left Unsaid,Tracey Lien,Contemporary Fiction,9780063227736,0,3.95,William Morrow,Hardcover,304.0,,2022/09/16,to-read
Olga Dies Dreaming,Xóchitl González,Historical Fiction,9781250786173,0,04.01,Flatiron Books,Hardcover,369.0,,2022/09/16,to-read
In the Realm of Hungry Ghosts: Close Encounters with Addiction,Gabor Mate M.D.,Science,9780676977400,5,4.5,Knopf Canada,Hardcover,480.0,,2022/06/13,read
Just Kids,Patti Smith,Biography,9780066211312,0,4.2,Ecco,Hardcover,304.0,,2022/09/08,to-read
Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,Mark Miodownik,Science,9780544236042,0,4.11,Houghton Mifflin Harcourt,Hardcover,272.0,,2022/09/07,to-read
Unnatural Causes: The Life and Many Deaths of Britain's Top Forensic Pathologist,Richard  Shepherd,Memoir,9780718182717,4,4.33,Michael Joseph,Hardcover,400.0,,2022/07/08,read
Broad Band: The Untold Story of the Women Who Made the Internet,Claire L.  Evans,History,9780735211759,0,3.95,Portfolio,Hardcover,288.0,,2022/09/05,to-read
"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,History,9781476708690,0,4.1,Simon and Schuster,Hardcover,542.0,,2022/09/05,to-read
Furiously Happy: A Funny Book about Horrible Things,Jenny  Lawson,Memoir,9781250077004,4,3.9,Flatiron Books,Hardcover,329.0,,2022/06/07,read
The Silent Patient,Alex Michaelides,Thriller,9781250301697,0,4.18,Celadon Books,Hardcover,336.0,,2022/09/01,to-read
"Talking to My Daughter About the Economy: or, How Capitalism Works—and How It Fails",Yanis Varoufakis,Business & Economics,9780374538491,0,4.12,"Farrar, Straus and Giroux",Kindle Edition,224.0,,2022/09/01,to-read
The Little Prince,Antoine de Saint-Exupéry,Classics,9780156012195,0,4.32,"Harcourt, Inc.",Paperback,96.0,,2022/08/31,read
All That Remains: A Life in Death,Professor Sue Black,Science,9780857524928,0,4.17,Doubleday,Hardcover,368.0,,2022/08/30,to-read
The Greatest Invention: A History of the World in Nine Mysterious Scripts,Silvia Ferrara,History,9780374601621,0,3.4,"Farrar, Straus and Giroux",Hardcover,304.0,,2022/08/30,to-read
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,Fantasy,9781635575569,4,4.2,Bloomsbury Publishing,Paperback,419.0,,2022/08/30,read
The Brain that Changes Itself: Stories of Personal Triumph from the Frontiers of Brain Science,Norman Doidge,Science,9780670038305,0,4.2,Viking,Hardcover,427.0,,2022/08/25,to-read
All My Rage,Sabaa Tahir,Memoir,9780593202340,0,4.55,Razorbill,Hardcover,384.0,,2022/08/23,to-read
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Brian Greene,Science,9780965900584,0,4.12,Alfred Knopf,Paperback,569.0,,2022/08/18,to-read
We Should Not Be Afraid of the Sky,Emma Hooper,Contemporary Fiction,9780735232747,0,3.68,Hamish Hamilton,Hardcover,320.0,,2022/08/18,to-read
Seven Days in June,Tia Williams,Contemporary Fiction,9781538719091,5,04.07,Grand Central Publishing,Hardcover,336.0,,2021/06/14,read
Slouching Towards Bethlehem,Joan Didion,Contemporary Fiction,9780374531386,0,4.19,Farrar Straus Giroux,Paperback,238.0,,2022/08/02,to-read
The Bell Jar,Sylvia Plath,Thriller,9780571200337,0,04.04,Harper Perennial Modern Classics,Paperback,294.0,,2022/07/26,to-read
"The Bomber Mafia: A Dream, a Temptation, and the Longest Night of the Second World War",Malcolm Gladwell,History,9780316296618,4,04.03,"Little, Brown and Company",Hardcover,256.0,,2022/07/19,read
Concerning the Spiritual in Art,Wassily Kandinsky,Art,9780486234113,0,3.84,Dover Publications,Paperback,80.0,,2022/07/25,to-read
Know My Name,Chanel Miller,Memoir,9780735223714,0,4.72,Viking,ebook,384.0,,2022/07/25,to-read
Against Interpretation and Other Essays,Susan Sontag,Essays,9780312280864,0,4.14,Picador,Paperback,312.0,,2021/12/16,read
Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,Memoir,9780060899226,5,4.13,Ecco/Harper Perennial,Paperback,312.0,,2022/05/09,read
Taste: My Life through Food,Stanley Tucci,Memoir,9781982168018,3,4.22,Gallery Books,Hardcover,291.0,,2022/05/20,read
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,Contemporary Fiction,9781501139239,5,4.45,Atria Books,Hardcover,389.0,,2021/12/15,read
Principles For Dealing With the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,Self Help,9781982160272,0,4.31,Avid Reader Press / Simon & Schuster,Hardcover,576.0,,2022/07/08,to-read
"Beautiful World, Where Are You",Sally Rooney,Contemporary Fiction,9780374602604,4,3.56,"Farrar, Straus and Giroux",Hardcover,356.0,,2022/06/28,read
Deacon King Kong,James   McBride,Contemporary Fiction,9780735216723,0,4.17,Riverhead Books,Hardcover,384.0,,2022/06/27,to-read
The Bluest Eye,Toni Morrison,Classics,9780307278449,0,4.1,Vintage International,Paperback,206.0,,2022/06/27,read
The Consolations of Philosophy,Alain de Botton,Philosphy,9780679779179,0,04.01,Vintage,Paperback,265.0,,2022/06/26,to-read
"Ace: What Asexuality Reveals About Desire, Society, and the Meaning of Sex",Angela  Chen,Psycology,9780807013793,3,4.38,Beacon Press,Hardcover,210.0,,2022/06/07,read
